#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2340896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4140, tid=2468
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017f1c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2468, stack(0x0000000019910000,0x0000000019a10000)]

Stack: [0x0000000019910000,0x0000000019a10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3724461 24033       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f56c000 JavaThread "stdout" [_thread_in_native, id=6824, stack(0x00000000330e0000,0x00000000331e0000)]
  0x000000001f561800 JavaThread "stderr" [_thread_in_native, id=11592, stack(0x0000000032ec0000,0x0000000032fc0000)]
  0x000000001f563000 JavaThread "pool-35-thread-1" [_thread_blocked, id=11852, stack(0x0000000031d10000,0x0000000031e10000)]
  0x000000001f563800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4048, stack(0x0000000031c10000,0x0000000031d10000)]
  0x000000001f566000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8512, stack(0x0000000030ad0000,0x0000000030bd0000)]
  0x000000001f568000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5484, stack(0x00000000309d0000,0x0000000030ad0000)]
  0x000000001f562000 JavaThread "Cache worker for execution history cache (D:\Appdev\kotlin\pratice\learnKotlin\.gradle\6.5\executionHistory)" [_thread_blocked, id=6464, stack(0x00000000308d0000,0x00000000309d0000)]
  0x000000001f566800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10960, stack(0x00000000307d0000,0x00000000308d0000)]
  0x000000001f565000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6236, stack(0x00000000306d0000,0x00000000307d0000)]
  0x000000001f560800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11136, stack(0x00000000305d0000,0x00000000306d0000)]
  0x000000001f567800 JavaThread "Cache worker for file content cache (D:\Appdev\kotlin\pratice\learnKotlin\.gradle\6.5\fileContent)" [_thread_blocked, id=8176, stack(0x00000000304d0000,0x00000000305d0000)]
